PLAYER_ID,TEAM_ABBREVIATION,defense_address_PLAYER,defense_address_GP,defense_address_MIN,defense_address_BLK,defense_address_STL,defense_address_FGM_DEFEND_RIM,defense_address_FGA_DEFEND_RIM,defense_address_FGP_DEFEND_RIM,defense_address_BLK_TOT,drives_address_DVS,drives_address_DPP,drives_address_DTP,drives_address_FG_PCT,drives_address_PTS_48,drives_address_DPP_TOT,drives_address_DVS_TOT,shooting_address_PTS,shooting_address_PTS_CLOSE,shooting_address_FGP_CLOSE,shooting_address_PTS_CATCH_SHOOT,shooting_address_FGP_CATCH_SHOOT,shooting_address_PTS_PULL_UP,shooting_address_FGP_PULL_UP,shooting_address_FGA_DRIVE,shooting_address_FGA_CLOSE,shooting_address_FGA_CATCH_SHOOT,shooting_address_FGA_PULL_UP,shooting_address_EFG_PCT,shooting_address_CFGM,shooting_address_CFGA,shooting_address_CFGP,shooting_address_UFGM,shooting_address_UFGA,shooting_address_UFGP,shooting_address_CFG3M,shooting_address_CFG3A,shooting_address_CFG3P,shooting_address_UFG3M,shooting_address_UFG3A,shooting_address_UFG3P,passing_address_PASS,passing_address_AST,passing_address_AST_FT,passing_address_AST_SEC,passing_address_AST_POT,passing_address_PTS_CRT,passing_address_PTS_CRT_48,passing_address_AST_TOT,speed_address_DIST,speed_address_AV_SPD,speed_address_DIST_PG,speed_address_DIST_48,speed_address_DIST_OFF,speed_address_DIST_DEF,speed_address_AV_SPD_OFF,pullup_address_FGM,pullup_address_FG3M,pullup_address_FG3A,pullup_address_FG3_PCT,pullup_address_EFG_PCT,pullup_address_PTS_TOT,rebounding_address_REB,rebounding_address_REB_CHANCE,rebounding_address_REB_COL_PCT,rebounding_address_REB_CONTESTED,rebounding_address_REB_UNCONTESTED,rebounding_address_REB_UNCONTESTED_PCT,rebounding_address_REB_TOT,rebounding_address_OREB,rebounding_address_OREB_CHANCE,rebounding_address_OREB_COL_PCT,rebounding_address_OREB_CONTESTED,rebounding_address_OREB_UNCONTESTED,rebounding_address_OREB_UNCONTESTED_PCT,rebounding_address_DREB,rebounding_address_DREB_CHANCE,rebounding_address_DREB_COL_PCT,rebounding_address_DREB_CONTESTED,rebounding_address_DREB_UNCONTESTED,rebounding_address_DREB_UNCONTESTED_PCT,touches_address_TCH,touches_address_FC_TCH,touches_address_TOP,touches_address_CL_TCH,touches_address_EL_TCH,touches_address_PTS_TCH,touches_address_PTS_HCCT,touches_address_TCH_TOT,catchshoot_address_FGM,catchshoot_address_FG3M,catchshoot_address_FG3A,catchshoot_address_FG3_PCT,catchshoot_address_EFG_PCT,catchshoot_address_PTS_TOT
101106,GSW,Andrew Bogut,70.0,20.8,1.6,0.5,2.9,6.5,0.451,114.0,0.2,0.1,0.2,0.333,0.2,6.0,12.0,5.4,3.1,0.736,0.1,0.273,0.1,0.235,0.1,2.1,0.2,0.2,0.629,0.0,0.2,0.077,0.1,0.2,0.375,0.0,0.0,,0.0,0.0,1.0,30.4,2.3,0.1,0.7,4.3,5.6,13.0,162.0,91.3,3.8,1.3,3.0,47.7,43.6,0.0,0.1,0.0,0.0,1.0,0.265,9.0,7.0,11.6,0.604,2.9,4.1,0.413,492.0,1.7,3.0,0.573,1.3,0.5,0.727,5.3,8.6,0.614,1.6,3.7,0.31,36.6,19.6,1.0,3.4,2.0,0.146,0.273,2561.0,0.0,0.0,0.0,,0.273,6.0
101107,CHA,Marvin Williams,81.0,28.9,1.0,0.7,2.1,4.8,0.451,77.0,1.6,1.0,1.8,0.423,1.7,83.0,131.0,11.7,0.9,0.64,6.3,0.414,0.5,0.373,1.0,0.6,5.3,0.6,0.554,0.4,0.9,0.447,2.1,5.2,0.398,0.2,0.4,0.457,1.7,4.2,0.397,45.3,1.4,0.2,0.4,2.8,3.5,5.9,110.0,162.8,4.2,2.0,3.3,90.8,72.1,0.0,0.2,0.0,0.1,0.0,0.373,38.0,6.4,11.3,0.5670000000000001,1.9,4.6,0.28800000000000003,521.0,1.6,2.8,0.5670000000000001,1.1,0.5,0.677,4.9,8.6,0.5670000000000001,0.8,4.1,0.162,56.7,27.7,1.0,1.0,1.4,0.206,0.422,4593.0,2.2,1.9,4.5,0.415,0.591,508.0
101112,TOTAL,Channing Frye,69.0,17.1,0.3,0.4,1.5,2.9,0.515,24.0,0.3,0.2,0.3,0.455,0.5,12.0,20.0,6.1,0.6,0.68,4.3,0.4,0.2,0.348,0.2,0.4,3.7,0.3,0.568,0.3,0.7,0.373,1.3,3.3,0.404,0.2,0.5,0.333,1.2,2.9,0.396,23.8,1.0,0.1,0.3,1.7,2.3,6.6,69.0,77.4,3.9,1.1,3.2,42.7,34.7,0.0,0.1,0.0,0.1,0.167,0.37,17.0,3.3,5.8,0.5710000000000001,0.9,2.4,0.285,228.0,0.5,1.0,0.515,0.4,0.1,0.7709999999999999,2.8,4.8,0.583,0.6,2.2,0.19699999999999998,30.1,16.7,0.6,0.7,1.2,0.203,0.365,2078.0,1.5,1.3,3.3,0.395,0.576,294.0
101133,IND,Ian Mahinmi,71.0,25.6,1.1,0.9,3.3,6.6,0.497,75.0,0.5,0.3,0.6,0.563,0.6,23.0,35.0,9.3,4.3,0.611,0.4,0.319,0.0,0.0,0.2,3.0,0.7,0.0,0.589,0.0,0.1,0.125,0.2,0.7,0.306,0.0,0.0,,0.0,0.0,,31.8,1.5,0.2,0.4,3.2,3.7,6.9,104.0,122.2,4.0,1.7,3.2,64.1,58.1,0.0,0.0,0.0,0.0,,0.0,0.0,7.1,12.9,0.555,2.7,4.5,0.373,507.0,1.9,4.2,0.462,1.2,0.7,0.623,5.2,8.7,0.6,1.5,3.7,0.27899999999999997,41.5,24.6,0.9,4.8,4.0,0.224,0.378,2947.0,0.2,0.0,0.0,,0.319,30.0
101135,TOTAL,David Lee,54.0,16.4,0.5,0.4,2.1,3.8,0.546,27.0,0.7,0.5,0.6,0.462,1.5,27.0,38.0,7.9,3.3,0.637,0.2,0.316,0.2,0.556,0.5,2.1,0.4,0.2,0.536,0.0,0.1,0.333,0.2,0.5,0.407,0.0,0.0,0.0,0.0,0.0,,25.0,1.5,0.1,0.2,3.2,3.7,10.8,80.0,61.6,4.2,1.1,3.3,32.3,29.3,0.0,0.1,0.0,0.0,,0.556,10.0,5.6,10.5,0.532,2.3,3.3,0.41100000000000003,302.0,1.9,3.8,0.483,1.5,0.4,0.81,3.7,6.7,0.56,0.8,2.9,0.213,33.9,20.8,0.8,3.1,2.5,0.232,0.378,1830.0,0.1,0.0,0.0,0.0,0.316,12.0
101138,LAL,Brandon Bass,66.0,20.4,0.8,0.5,2.0,3.7,0.549,55.0,0.5,0.3,0.6,0.4,0.7,20.0,30.0,7.2,2.8,0.667,0.7,0.444,0.2,0.318,0.2,1.6,0.8,0.3,0.549,0.1,0.5,0.29,0.3,0.8,0.411,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1.1,0.1,0.2,2.3,2.7,6.5,74.0,92.6,4.1,1.4,3.3,50.4,42.2,0.0,0.1,0.0,0.0,0.0,0.318,14.0,4.3,9.0,0.48200000000000004,1.6,2.7,0.37200000000000005,285.0,1.6,3.5,0.444,1.1,0.5,0.6829999999999999,2.7,5.4,0.507,0.5,2.2,0.193,26.0,15.5,0.8,3.0,2.5,0.275,0.462,1719.0,0.4,0.0,0.0,,0.444,48.0
101141,DET,Ersan Ilyasova,52.0,27.6,0.5,0.7,2.7,4.5,0.587,27.0,1.2,0.9,1.3,0.477,1.6,49.0,61.0,11.3,1.3,0.565,4.6,0.396,1.4,0.333,0.8,0.9,4.3,1.7,0.502,0.4,1.3,0.271,2.0,4.8,0.412,0.1,0.6,0.194,1.4,3.5,0.393,35.4,1.1,0.1,0.3,2.2,2.6,4.5,55.0,97.3,4.1,1.9,3.2,53.6,43.7,0.0,0.6,0.2,0.8,0.3,0.4,72.0,5.4,11.7,0.46299999999999997,2.1,3.3,0.38299999999999995,282.0,1.9,4.6,0.414,1.3,0.6,0.6970000000000001,3.5,7.1,0.495,0.8,2.8,0.213,48.5,24.7,1.1,1.4,1.6,0.234,0.459,2521.0,1.7,1.2,3.3,0.38,0.543,241.0
101141,TOTAL,Ersan Ilyasova,74.0,25.5,0.4,0.7,2.6,4.3,0.606,33.0,1.0,0.7,1.0,0.404,1.4,54.0,75.0,10.4,1.6,0.632,4.0,0.391,1.2,0.33,0.7,1.0,3.7,1.5,0.496,0.3,1.2,0.233,1.7,4.2,0.416,0.1,0.5,0.216,1.2,3.0,0.398,30.7,0.9,0.1,0.3,2.0,2.2,4.2,67.0,129.4,4.1,1.7,3.3,71.0,58.5,0.0,0.5,0.2,0.6,0.319,0.397,89.0,5.4,11.2,0.48700000000000004,2.2,3.2,0.40700000000000003,403.0,1.9,4.5,0.436,1.4,0.5,0.736,3.5,6.7,0.52,0.8,2.7,0.22399999999999998,42.7,21.7,1.0,1.6,1.3,0.243,0.478,3158.0,1.5,1.1,2.8,0.385,0.536,296.0
101161,BOS,Amir Johnson,78.0,22.8,1.0,0.7,2.7,5.8,0.476,81.0,0.6,0.4,0.5,0.5,0.9,35.0,44.0,7.3,3.2,0.685,0.4,0.261,0.2,0.357,0.4,2.1,0.6,0.2,0.597,0.0,0.1,0.429,0.2,0.7,0.241,0.0,0.0,0.0,0.1,0.5,0.238,32.7,1.7,0.2,0.6,3.3,4.1,8.7,135.0,119.5,4.0,1.5,3.2,60.6,58.9,0.0,0.1,0.0,0.1,0.286,0.429,12.0,6.4,12.9,0.493,2.8,3.6,0.442,498.0,2.3,5.2,0.434,1.6,0.7,0.684,4.1,7.7,0.5329999999999999,1.3,2.8,0.308,40.7,23.4,0.8,3.3,1.6,0.181,0.314,3174.0,0.2,0.1,0.4,0.229,0.348,32.0
101162,WAS,Marcin Gortat,75.0,30.1,1.3,0.6,4.0,7.9,0.508,96.0,0.1,0.1,0.1,0.6,0.1,7.0,5.0,13.5,7.4,0.633,1.4,0.402,0.3,0.333,0.1,5.1,1.7,0.5,0.567,0.3,1.0,0.347,0.6,1.4,0.429,0.0,0.0,,0.0,0.0,0.0,34.1,1.4,0.1,0.5,2.9,3.3,5.3,106.0,157.0,4.2,2.1,3.3,82.4,74.6,0.0,0.2,0.0,0.0,,0.333,26.0,9.9,17.9,0.5529999999999999,3.5,6.4,0.35200000000000004,741.0,3.0,6.2,0.48100000000000004,2.0,1.0,0.6709999999999999,6.9,11.7,0.59,1.5,5.4,0.21600000000000003,47.7,25.6,1.0,7.4,3.9,0.283,0.527,3574.0,0.7,0.0,0.0,0.0,0.402,102.0
